year, daya, temperature, temperature_High, psnsun_cpool, psnsun_cpool_High, psnshade_cpool, psnshade_cpool_High, carbon limited, carbon limited Per
1, 222, 14.765, 12.3305, 0.00311246, 0.00381863, 0.000270625, 0.000418057, 0, 0
1, 223, 15.6, 12.8748, 0.00359685, 0.00447357, 0.000321898, 0.000502246, 0, 0
1, 224, 15.245, 12.4581, 0.00317046, 0.00403073, 0.00027826, 0.00044782, 0, 0
1, 225, 14.425, 11.5572, 0.00263816, 0.00352091, 0.000226596, 0.000368468, 0, 0
1, 226, 12.71, 11.0219, 0.00168767, 0.00256468, 0.000140866, 0.000240392, 0, 0
1, 227, 11.38, 9.39269, 0.00254734, 0.00349614, 0.000217785, 0.000354809, 0, 0
1, 228, 12.065, 10.4194, 0.00225098, 0.00322513, 0.000191478, 0.00031942, 0, 0
1, 229, 11.135, 9.18019, 0.00207507, 0.00294345, 0.000175963, 0.000289647, 0, 0.0384615
1, 230, 10.975, 9.35265, 0.00208988, 0.00315645, 0.000177715, 0.00030144, 0, 0
1, 231, 11.445, 9.55983, 0.00208871, 0.00293857, 0.000178122, 0.000293952, 0, 0
1, 232, 11.78, 8.82729, 0.00292016, 0.00362736, 0.000256279, 0.000398236, 0, 0.115385
1, 233, 12.35, 9.12775, 0.00281345, 0.0033276, 0.000246896, 0.000379639, 0, 0.0384615
1, 234, 12.02, 9.49008, 0.00249501, 0.00313946, 0.00021706, 0.000342343, 0, 0.0769231
1, 235, 12.06, 9.91729, 0.00233666, 0.00326345, 0.000202823, 0.000340963, 0, 0.04
1, 236, 11.185, 8.67777, 0.00301726, 0.00379032, 0.000268164, 0.000422962, 0, 0.16
1, 237, 10.12, 8.40973, 0.00207409, 0.00301639, 0.000179338, 0.000303317, 0, 0.04
1, 238, 12.25, 9.12596, 0.00288366, 0.00359069, 0.00025675, 0.000412257, 0, 0.04
1, 239, 13.5, 10.7412, 0.00347779, 0.00446016, 0.000319581, 0.00052503, 0, 0
1, 240, 14.325, 11.4821, 0.00348618, 0.00465163, 0.000322484, 0.000538837, 0, 0
1, 241, 14.735, 12.0205, 0.00363224, 0.00456328, 0.000339984, 0.000556242, 0, 0
1, 242, 14.28, 11.3848, 0.00325108, 0.00422739, 0.000298111, 0.000494555, 0, 0
1, 243, 12.48, 10.5312, 0.00252488, 0.00370653, 0.000223913, 0.000385286, 0, 0
1, 244, 11.305, 9.10831, 0.00208611, 0.0031023, 0.000182227, 0.000314, 0, 0
1, 245, 11.17, 9.05123, 0.00211297, 0.00321966, 0.000184392, 0.000320792, 0, 0
1, 246, 11.58, 9.59479, 0.00261181, 0.00392414, 0.000230932, 0.000400635, 0, 0
1, 247, 11.845, 9.271, 0.0030222, 0.00415821, 0.000270617, 0.000452218, 0, 0
1, 248, 11.45, 8.5279, 0.00338585, 0.00445635, 0.000306684, 0.000502845, 0, 0.08
1, 249, 10.7, 8.15583, 0.00367892, 0.00467779, 0.000336291, 0.000541757, 0, 0.16
1, 250, 11.025, 7.37729, 0.00343841, 0.00446021, 0.000319828, 0.000515381, 0, 0.04
1, 251, 11.435, 8.08469, 0.00327297, 0.00432858, 0.000297041, 0.000486046, 0, 0
1, 252, 11.365, 8.06965, 0.00305195, 0.00404149, 0.000266419, 0.000438621, 0, 0
1, 253, 10.81, 8.35862, 0.00288617, 0.00391012, 0.000248005, 0.000411017, 0, 0.04
1, 254, 11.505, 9.30831, 0.00250975, 0.00343893, 0.00021086, 0.000352854, 0, 0
1, 255, 12.59, 9.772, 0.00299834, 0.00376677, 0.000255179, 0.000410513, 0, 0.08
1, 256, 12.05, 8.80556, 0.00279538, 0.00346168, 0.000232857, 0.00037189, 0, 0.04
1, 257, 9.9, 7.12535, 0.00196287, 0.00284732, 0.000156301, 0.000264214, 0, 0
1, 258, 9.79, 7.93985, 0.00223838, 0.00308989, 0.000177355, 0.000299487, 0, 0.125
1, 259, 9.65, 7.36521, 0.00168609, 0.00261087, 0.000129349, 0.00022791, 0, 0
1, 260, 11.94, 9.62423, 0.00249092, 0.00360711, 0.000193809, 0.000338348, 0, 0
1, 261, 12.055, 9.35983, 0.00246609, 0.00334868, 0.00018856, 0.000322433, 0, 0
1, 262, 11.68, 8.80246, 0.00226395, 0.00315617, 0.00016841, 0.000288617, 0, 0.0416667
1, 263, 12.405, 9.43302, 0.00256391, 0.00343211, 0.00019007, 0.000321997, 0, 0
1, 264, 12.955, 10.1878, 0.00255975, 0.00347645, 0.00018628, 0.000318277, 0, 0
1, 265, 10.555, 7.87548, 0.00196953, 0.00271149, 0.000135638, 0.000230191, 0, 0.0416667
1, 266, 9.835, 7.13804, 0.00184186, 0.00266097, 0.000123055, 0.000211647, 0, 0
1, 267, 12.54, 9.39642, 0.00217445, 0.00303052, 0.000144201, 0.000253682, 0, 0
1, 268, 11.415, 8.6099, 0.00192709, 0.00283833, 0.000122465, 0.000220487, 0, 0
1, 269, 13.37, 10.5322, 0.00201389, 0.00290549, 0.000125314, 0.000225475, 0, 0
1, 270, 12.525, 9.67777, 0.0020113, 0.00286376, 0.000120927, 0.000215458, 0, 0
1, 271, 11.89, 8.35044, 0.0020871, 0.00287846, 0.000121683, 0.000211885, 0, 0
1, 272, 12.135, 8.72281, 0.00184028, 0.00267349, 0.000101854, 0.000181647, 0, 0
1, 273, 12.49, 9.09292, 0.00185131, 0.00258564, 9.86118e-05, 0.000172332, 0, 0
1, 274, 10.575, 8.24458, 0.00167129, 0.00246632, 8.38798e-05, 0.000150221, 0, 0
1, 275, 9.78, 6.93327, 0.00149187, 0.00206481, 7.04894e-05, 0.000118525, 0, 0
1, 276, 8.01, 5.32313, 0.000926455, 0.00150515, 4.02257e-05, 7.33851e-05, 0, 0
1, 277, 8.78, 5.87571, 0.00106966, 0.00160355, 4.39726e-05, 7.78213e-05, 0, 0.0434783
1, 278, 8.67, 5.76692, 0.00118128, 0.00169373, 4.57586e-05, 7.7978e-05, 0, 0
1, 279, 7.25, 4.28123, 0.00103097, 0.00145634, 3.72854e-05, 6.26049e-05, 0, 0.0869565
1, 280, 5.74, 3.33196, 0.000860986, 0.00122005, 2.80379e-05, 4.56479e-05, 0, 0
1, 281, 4.14, 1.74192, 0.000708212, 0.00100809, 2.09618e-05, 3.29994e-05, 0, 0
1, 282, 6.22, 3.84513, 0.000730932, 0.00107599, 1.92693e-05, 3.20458e-05, 0, 0
1, 283, 6.815, 3.76694, 0.000750764, 0.00109107, 1.75372e-05, 2.90854e-05, 0, 0
1, 284, 7.29, 3.8319, 0.000609767, 0.00099361, 1.39146e-05, 2.37794e-05, 0, 0.0869565
1, 285, 7.425, 3.86083, 0.000460599, 0.000833219, 9.29612e-06, 1.64583e-05, 0, 0
1, 286, 7.53, 4.33992, 0.000449768, 0.000645256, 5.81391e-06, 9.72012e-06, 0, 0
1, 287, 6.525, 3.10752, 0.000185825, 0.000395563, 2.15043e-06, 4.01925e-06, 0, 0
